case_id,date,model_key,model_file,model_family,persona_key,persona_label,cond_key,cond_label,backend,context,cache_prompt,speculative,turns,load_sec,total_elapsed_sec,avg_prompt_tps,avg_gen_tps,sum_prompt_tokens,sum_gen_tokens,stable,notes
E6-M3B-P0-C0,2026-04-14,M3B,Qwen2.5-3B-Instruct-Q4_K_M.gguf,qwen2.5,P0,plain-assistant,C0,baseline,vulkan+fa,8192,false,false,20,4.0,122.48,509.5,30.0,19771,1267,true,ok
E6-M3B-P0-C1,2026-04-14,M3B,Qwen2.5-3B-Instruct-Q4_K_M.gguf,qwen2.5,P0,plain-assistant,C1,cache,vulkan+fa,8192,true,false,20,4.0,83.28,6817.6,32.3,19857,1254,true,ok
E6-M3B-P0-C2,2026-04-14,M3B,Qwen2.5-3B-Instruct-Q4_K_M.gguf,qwen2.5,P0,plain-assistant,C2,cache+spec,vulkan+fa,8192,true,true,20,4.0,86.3,6765.2,30.3,19090,1279,true,ok
E6-M3B-P1-C0,2026-04-14,M3B,Qwen2.5-3B-Instruct-Q4_K_M.gguf,qwen2.5,P1,rpg-rina,C0,baseline,vulkan+fa,8192,false,false,20,4.0,98.07,676.9,33.1,20670,862,true,ok
E6-M3B-P1-C1,2026-04-14,M3B,Qwen2.5-3B-Instruct-Q4_K_M.gguf,qwen2.5,P1,rpg-rina,C1,cache,vulkan+fa,8192,true,false,20,4.0,73.08,6697.3,32.8,21082,936,true,ok
E6-M3B-P1-C2,2026-04-14,M3B,Qwen2.5-3B-Instruct-Q4_K_M.gguf,qwen2.5,P1,rpg-rina,C2,cache+spec,vulkan+fa,8192,true,true,20,4.0,83.09,7237.4,30.8,22827,1187,true,ok
E6-M3B-P2-C0,2026-04-14,M3B,Qwen2.5-3B-Instruct-Q4_K_M.gguf,qwen2.5,P2,retired-fisher,C0,baseline,vulkan+fa,8192,false,false,20,4.0,97.01,731.0,32.9,22186,832,true,ok
E6-M3B-P2-C1,2026-04-14,M3B,Qwen2.5-3B-Instruct-Q4_K_M.gguf,qwen2.5,P2,retired-fisher,C1,cache,vulkan+fa,8192,true,false,20,4.0,68.37,6620.5,33.0,22083,778,true,ok
E6-M3B-P2-C2,2026-04-14,M3B,Qwen2.5-3B-Instruct-Q4_K_M.gguf,qwen2.5,P2,retired-fisher,C2,cache+spec,vulkan+fa,8192,true,true,20,4.0,69.89,6568.8,30.6,21478,773,true,ok
E6-M7B-P0-C0,2026-04-14,M7B,Qwen2.5-7B-Instruct-Q4_K_M.gguf,qwen2.5,P0,plain-assistant,C0,baseline,vulkan+fa,8192,false,false,20,8.0,668.85,160.7,10.8,46325,3676,true,ok
